,escuela,sexo,edad,entorno,TamFam,EstPadres,PMedu,Mtrab,Ptrab,razon,tutor,TiempoViaje,TiempoEstudio,suspensos,apoyo,ApFam,academia,extras,enfermeria,EstSup,internet,pareja,RelFam,TiempoLib,SalAm,Alc,salud,faltas,asignatura,T1,T2,T3
277,IC,M,18,U,<4,J,2.0,casa,servicios,optativas,madre,1,1.0,0,no,no,no,no,si,no,si,si,4.0,3,3,2,3,0,L,9,10,9
278,BG,F,16,U,<4,J,3.0,docencia,docencia,reputacion,madre,1,2.0,0,no,si,si,no,si,si,si,no,4.0,5,2,1,3,0,M,9,9,10
279,BG,M,17,U,<4,J,4.0,servicios,otros,cercania,madre,1,2.0,0,no,si,no,no,si,si,si,si,5.0,3,5,4,3,15,L,13,12,12
280,BG,M,15,U,>=4,J,2.0,servicios,servicios,optativas,padre,1,1.0,0,si,si,no,no,si,si,si,no,5.0,4,1,1,1,0,M,8,8,11
281,BG,F,17,U,<4,S,2.0,otros,otros,cercania,madre,1,1.0,1,no,si,no,no,no,no,si,no,3.0,1,2,1,1,8,L,11,9,10
282,BG,F,18,U,>=4,J,3.5,servicios,otros,cercania,padre,1,2.0,0,no,si,si,no,si,si,si,si,3.0,1,2,2,2,21,M,17,18,18
283,BG,M,16,U,>=4,J,2.5,otros,servicios,optativas,padre,1,2.0,1,no,si,no,no,si,si,si,si,4.0,5,5,4,5,0,L,10,10,1
284,IC,F,16,U,>=4,J,2.0,servicios,otros,optativas,madre,1,1.0,0,no,si,si,si,si,si,no,si,4.0,2,5,1,5,0,L,17,16,16
285,BG,M,17,R,>=4,J,3.5,casa,otros,optativas,madre,3,2.0,0,no,no,no,no,si,si,no,no,5.0,4,5,3,5,2,L,10,9,10
286,BG,F,16,U,<4,J,3.5,otros,sanidad,optativas,padre,2,2.0,0,no,si,si,si,si,si,si,si,4.0,2,2,1,5,2,M,13,13,13
287,IC,F,17,R,>=4,J,1.0,casa,otros,reputacion,madre,2,1.0,0,no,si,no,si,no,si,si,si,4.0,4,5,1,5,0,L,11,11,11
288,IC,F,18,U,>=4,J,3.0,otros,otros,cercania,madre,1,2.0,0,no,no,si,no,si,si,si,si,4.0,1,3,1,1,0,M,15,15,15
289,BG,M,16,U,>=4,J,2.5,otros,servicios,cercania,padre,2,1.0,0,no,no,no,si,si,si,si,no,5.0,4,2,1,5,6,L,14,14,15
290,BG,F,16,U,<4,J,3.5,sanidad,sanidad,otros,madre,1,3.0,0,no,si,si,si,si,si,si,si,4.0,4,5,1,4,4,M,14,15,16
291,IC,F,16,R,>=4,J,2.0,otros,servicios,optativas,padre,3,2.0,0,no,si,no,si,si,si,si,no,5.0,3,4,1,2,1,L,14,13,14
292,BG,F,15,U,<4,J,1.0,casa,otros,otros,madre,1,2.0,0,si,no,no,no,si,si,si,no,4.0,3,2,2,3,6,L,12,13,12
293,BG,M,16,U,>=4,J,2.5,casa,otros,reputacion,madre,2,3.0,0,no,no,no,si,si,si,si,si,5.0,3,3,2,2,0,L,12,12,12
294,BG,F,15,U,>=4,J,3.0,sanidad,servicios,cercania,madre,1,3.0,0,no,si,no,si,si,si,si,si,3.0,2,2,1,5,0,L,14,14,14
295,BG,M,15,U,>=4,J,4.0,docencia,sanidad,reputacion,madre,1,2.0,0,no,si,no,si,si,si,no,no,3.0,2,2,1,5,4,M,14,15,15
296,BG,M,15,U,>=4,J,2.0,otros,otros,cercania,madre,1,1.0,0,no,si,si,no,si,si,si,no,4.0,2,2,1,5,0,M,12,12,11
297,BG,F,16,U,>=4,J,2.0,servicios,servicios,optativas,madre,1,2.0,0,no,no,no,no,si,si,si,no,4.0,3,3,1,2,6,L,12,12,13
298,IC,M,15,R,<4,J,2.5,sanidad,servicios,reputacion,padre,1,2.0,0,no,si,no,si,si,si,si,no,5.0,3,4,1,2,0,L,12,13,14
299,BG,F,17,U,>=4,J,2.0,otros,otros,optativas,madre,1,2.0,0,no,si,no,no,no,si,si,no,5.0,4,5,1,5,12,L,12,12,14
300,BG,F,16,U,>=4,S,3.5,servicios,otros,optativas,padre,1,1.0,0,no,no,no,no,si,si,si,no,3.0,2,1,2,5,16,M,12,11,11
301,BG,F,17,U,<4,J,2.5,otros,otros,reputacion,madre,2,2.0,0,no,no,si,no,si,si,si,no,4.0,4,4,2,1,2,M,14,15,15
302,IC,F,17,U,<4,J,4.0,casa,casa,optativas,madre,1,2.0,0,no,si,si,si,si,si,si,si,2.0,3,4,1,1,0,M,16,15,15
303,IC,F,16,U,>=4,J,1.5,casa,otros,otros,padre,2,1.0,0,no,si,no,no,si,no,si,si,4.0,3,3,2,5,11,L,10,11,11
304,BG,F,17,R,<4,J,2.0,servicios,otros,reputacion,madre,2,4.0,0,no,si,si,no,si,si,no,no,3.0,1,2,1,3,6,M,18,18,18
305,IC,M,18,U,<4,J,4.0,docencia,servicios,otros,madre,2,3.0,0,no,no,no,no,si,si,si,si,4.0,2,2,2,5,0,L,15,16,16
306,BG,M,16,U,<4,S,4.0,docencia,sanidad,reputacion,madre,1,2.0,0,no,si,no,no,si,si,no,no,4.0,1,3,4,5,6,L,9,9,10
307,BG,F,16,U,>=4,J,2.0,servicios,otros,reputacion,madre,2,2.0,0,no,no,no,si,no,si,si,no,3.0,4,4,2,5,0,L,13,12,14
308,BG,M,18,U,<4,J,4.0,docencia,docencia,cercania,madre,1,1.0,0,no,si,si,no,si,si,si,si,1.0,4,2,2,1,5,M,16,15,16
309,BG,F,18,U,>=4,J,4.0,docencia,otros,optativas,madre,1,2.0,0,no,si,si,no,si,si,si,no,4.0,4,4,3,5,2,M,11,11,11
310,BG,F,16,U,>=4,J,2.0,servicios,servicios,cercania,madre,1,1.0,2,no,si,si,no,no,si,si,no,1.0,2,2,2,5,14,M,6,9,8
311,IC,M,18,U,<4,J,4.0,docencia,servicios,otros,madre,2,3.0,0,no,no,si,no,si,si,si,si,4.0,2,2,2,5,0,M,13,13,13
312,BG,F,17,U,>=4,S,4.0,otros,docencia,cercania,madre,2,2.0,0,si,si,no,no,si,si,no,no,4.0,1,4,1,1,2,L,10,13,13
313,BG,F,18,R,>=4,J,1.5,otros,otros,reputacion,madre,2,2.0,0,no,si,no,no,si,no,si,si,4.0,3,5,1,3,12,L,8,9,10
314,BG,M,18,U,>=4,J,3.0,sanidad,otros,reputacion,padre,1,2.0,0,no,si,no,si,si,si,si,si,5.0,4,5,2,5,4,L,10,12,14
315,BG,F,18,U,<4,J,3.0,servicios,servicios,cercania,madre,1,4.0,0,no,si,no,no,si,si,si,no,5.0,3,3,1,1,4,L,14,14,15
316,IC,F,18,U,<4,S,1.5,casa,otros,reputacion,madre,2,2.0,0,no,no,no,no,si,si,si,no,4.0,4,3,1,4,0,L,12,13,14
317,BG,M,16,U,>=4,J,3.5,otros,otros,optativas,padre,3,1.0,2,no,si,no,si,no,si,si,no,3.0,4,5,3,2,0,M,6,5,0
318,IC,M,17,U,>=4,J,2.0,otros,otros,optativas,madre,1,1.0,1,no,no,no,si,si,si,no,si,1.0,2,1,2,5,0,L,7,0,0
319,BG,M,17,U,<4,J,1.0,sanidad,otros,optativas,madre,2,1.0,1,no,si,no,si,si,si,si,no,4.0,4,4,1,5,0,L,9,10,10
320,BG,M,16,U,>=4,J,2.0,otros,otros,optativas,padre,1,2.0,0,no,no,no,no,si,no,si,no,4.0,3,5,3,4,0,L,9,10,11
321,IC,F,17,U,<4,J,4.0,casa,casa,optativas,madre,1,2.0,0,no,si,no,si,si,si,si,si,2.0,3,4,1,1,4,L,15,14,15
322,BG,F,15,R,>=4,J,1.0,otros,otros,optativas,madre,3,1.0,1,no,no,no,si,si,si,si,si,5.0,5,5,1,1,2,L,8,9,9
323,BG,M,17,U,>=4,J,4.0,docencia,docencia,reputacion,madre,1,2.0,0,si,si,no,si,si,si,si,si,4.0,5,5,2,2,14,M,11,9,9
324,BG,F,16,U,<4,J,3.5,docencia,servicios,optativas,madre,3,2.0,0,no,si,no,si,si,si,si,no,5.0,4,3,1,1,2,M,16,15,15
325,BG,F,17,R,>=4,S,2.5,otros,otros,cercania,madre,1,2.0,0,no,si,no,no,si,si,si,no,4.0,3,3,2,2,0,L,14,14,16
326,BG,M,15,U,<4,J,3.5,docencia,servicios,cercania,madre,1,3.0,0,no,si,no,si,si,si,si,no,5.0,4,3,1,4,0,L,14,14,14
327,BG,F,15,U,>=4,J,4.0,docencia,docencia,optativas,madre,2,1.0,0,no,no,no,si,si,si,si,no,4.0,3,2,1,5,0,M,16,16,15
328,BG,F,15,U,>=4,J,4.0,docencia,sanidad,reputacion,madre,1,2.0,0,no,si,si,no,si,si,si,no,3.0,3,3,1,2,0,M,10,8,9
329,IC,F,18,U,>=4,J,1.5,otros,otros,optativas,padre,1,2.0,1,no,si,no,si,si,si,si,si,3.0,4,4,2,5,9,L,9,8,8
330,IC,M,19,R,>=4,J,1.5,otros,otros,cercania,otros,3,1.0,1,no,si,no,no,si,si,si,no,4.0,4,4,3,5,4,M,8,8,8
331,BG,F,18,R,<4,J,1.5,casa,otros,reputacion,madre,2,4.0,0,no,si,no,si,si,si,no,no,5.0,2,2,1,3,2,L,17,17,18
332,BG,M,16,R,>=4,J,3.0,servicios,servicios,reputacion,madre,1,1.0,0,no,si,no,si,si,si,si,no,4.0,3,2,3,5,8,M,8,9,10
333,BG,M,18,U,>=4,J,2.0,servicios,otros,cercania,madre,1,2.0,0,no,si,no,si,si,si,si,no,4.0,4,4,3,5,10,L,12,11,11
334,IC,F,18,R,<4,S,2.5,casa,otros,optativas,madre,3,2.0,0,no,no,no,no,si,si,no,si,4.0,3,4,2,5,0,M,13,13,13
335,BG,F,17,R,>=4,J,3.5,docencia,otros,reputacion,madre,2,3.0,0,no,si,no,si,si,si,si,si,4.0,4,2,1,4,0,L,11,12,12
336,BG,F,15,R,<4,J,2.0,sanidad,servicios,reputacion,madre,2,2.0,0,si,si,no,no,si,si,si,no,4.0,1,3,2,4,0,L,11,10,11
337,BG,M,17,U,>=4,J,2.5,servicios,servicios,optativas,madre,1,1.0,3,no,si,no,si,si,si,si,no,5.0,5,5,3,5,16,M,6,5,5
338,BG,M,17,R,>=4,J,2.5,otros,otros,optativas,madre,2,2.0,2,si,si,no,no,si,si,si,si,4.0,4,4,2,3,4,L,7,6,8
339,BG,F,17,U,>=4,J,3.0,casa,sanidad,reputacion,madre,2,2.0,0,no,si,si,no,si,si,si,si,4.0,3,3,1,1,2,M,10,10,10
340,BG,M,17,R,>=4,J,2.0,servicios,otros,optativas,madre,4,1.0,0,no,si,no,no,si,si,si,no,4.0,4,5,5,4,8,M,11,10,10
341,IC,M,19,R,>=4,J,1.0,otros,servicios,otros,madre,2,1.0,1,no,no,no,no,si,si,no,no,4.0,3,2,2,5,0,L,5,8,0
342,BG,M,17,U,>=4,J,2.5,otros,servicios,reputacion,madre,1,1.0,0,no,no,no,si,no,si,si,no,4.0,3,5,4,5,3,M,14,15,16
343,IC,F,17,R,>=4,J,1.5,otros,servicios,optativas,padre,2,2.0,0,no,no,no,no,no,si,no,no,3.0,2,2,1,3,0,L,13,13,13
344,BG,M,15,U,<4,S,4.0,docencia,docencia,optativas,madre,1,1.0,0,no,no,no,si,si,si,si,no,5.0,5,3,1,4,4,L,13,14,14
345,IC,F,18,U,<4,J,2.0,servicios,servicios,optativas,padre,2,3.0,0,no,no,no,no,si,si,si,si,5.0,4,5,2,3,0,L,11,12,13
346,BG,F,17,U,<4,J,1.0,casa,casa,optativas,madre,1,3.0,0,no,si,no,si,si,si,si,si,4.0,3,2,1,4,10,L,11,10,10
347,BG,F,16,U,>=4,J,3.0,servicios,otros,optativas,madre,1,2.0,0,no,si,no,no,si,si,si,no,4.0,2,3,1,5,2,M,15,16,16
348,BG,F,18,U,>=4,J,3.0,servicios,casa,reputacion,otros,1,2.0,1,no,si,si,si,si,si,si,no,4.0,4,3,1,3,8,M,14,12,12
349,BG,F,17,U,<4,J,1.0,casa,casa,cercania,padre,2,3.0,0,no,no,no,no,si,si,si,no,3.0,3,3,2,2,0,L,14,14,15
350,BG,F,16,U,>=4,S,3.5,servicios,otros,optativas,padre,1,1.0,0,no,no,no,no,si,si,si,no,3.0,2,1,2,5,0,L,15,13,14
351,BG,M,17,U,>=4,J,4.0,docencia,docencia,reputacion,madre,1,2.0,0,si,si,no,si,si,si,si,si,4.0,5,5,2,2,0,L,13,13,13
352,BG,M,15,U,<4,S,2.5,servicios,otros,cercania,madre,1,2.0,0,no,si,no,no,si,si,si,no,4.0,2,2,1,1,0,L,15,16,17
353,BG,F,18,U,<4,J,3.5,otros,otros,cercania,otros,2,2.0,0,no,si,si,no,si,si,si,si,4.0,4,5,1,2,10,M,10,8,8
354,BG,F,15,U,>=4,J,2.5,sanidad,servicios,cercania,padre,1,2.0,1,no,si,no,no,si,si,si,no,3.0,3,2,1,3,2,L,11,11,11
355,BG,M,16,R,>=4,J,3.0,servicios,servicios,reputacion,madre,1,1.0,0,no,si,no,si,si,si,si,no,4.0,3,2,3,5,0,L,11,10,10
356,BG,M,17,U,<4,J,3.5,sanidad,otros,optativas,madre,2,2.0,0,no,no,no,si,si,si,si,si,2.0,5,5,2,5,8,L,15,15,15
357,IC,M,17,U,>=4,J,1.5,otros,otros,optativas,padre,1,1.0,1,no,si,no,si,si,no,si,si,5.0,3,5,5,1,12,L,6,7,7
358,BG,F,16,U,>=4,J,4.0,sanidad,otros,cercania,madre,1,1.0,0,no,si,no,no,si,si,si,no,4.0,4,4,1,2,4,M,14,14,14
359,BG,F,17,U,>=4,J,1.0,casa,otros,reputacion,madre,1,3.0,0,no,si,no,si,si,si,no,si,4.0,3,4,1,5,12,L,12,12,12
360,BG,M,18,R,>=4,J,2.5,otros,otros,optativas,madre,1,3.0,0,no,no,no,si,no,si,no,no,5.0,3,2,1,3,1,M,13,12,12
361,BG,F,15,U,>=4,J,3.0,servicios,servicios,optativas,madre,1,1.0,0,si,si,no,no,si,si,si,no,3.0,3,4,2,5,0,L,13,12,12
362,IC,F,18,R,<4,S,1.5,casa,otros,optativas,madre,3,2.0,0,no,no,no,no,si,si,no,si,4.0,3,4,2,5,0,L,16,15,15
363,BG,M,18,U,>=4,J,3.5,docencia,otros,optativas,madre,1,2.0,0,no,si,no,no,no,si,si,no,4.0,3,2,1,3,2,L,10,10,11
364,BG,F,15,U,>=4,J,1.0,casa,otros,optativas,madre,3,1.0,0,no,si,no,si,no,si,si,si,4.0,3,3,1,4,6,L,11,12,13
365,BG,M,16,U,>=4,J,3.0,servicios,otros,cercania,padre,1,3.0,0,no,si,no,si,si,si,si,no,5.0,3,3,1,5,4,L,13,14,14
366,BG,F,17,U,>=4,J,2.5,casa,otros,cercania,padre,2,1.0,0,no,si,no,no,si,si,no,no,3.0,3,3,2,3,4,L,12,13,13
367,IC,M,16,R,>=4,J,2.5,otros,otros,optativas,padre,2,2.0,0,no,no,no,no,si,si,no,no,4.0,3,3,1,5,0,L,10,11,11
368,IC,F,17,R,>=4,J,2.0,otros,otros,optativas,madre,2,2.0,3,no,si,no,si,no,si,si,si,5.0,4,4,1,5,2,L,7,9,10
369,BG,F,15,U,<4,S,3.5,otros,otros,optativas,madre,1,2.0,0,si,si,si,si,si,si,si,si,5.0,2,2,1,5,4,L,10,11,11
370,BG,F,18,R,>=4,S,2.5,otros,servicios,cercania,madre,2,2.0,0,no,no,no,no,no,no,si,si,4.0,1,1,1,5,75,M,10,9,9
371,IC,F,18,R,<4,J,4.0,docencia,servicios,optativas,madre,1,2.0,0,no,no,si,si,si,si,si,no,5.0,4,3,3,2,4,M,8,9,10
372,BG,F,16,U,>=4,J,2.0,servicios,otros,optativas,madre,1,4.0,0,si,si,si,no,si,si,si,no,4.0,3,3,1,5,0,M,7,7,6
373,BG,M,17,R,>=4,J,2.5,casa,otros,optativas,madre,3,2.0,0,no,no,no,no,si,si,no,no,5.0,4,5,3,5,0,M,10,0,0
374,BG,F,18,U,>=4,J,1.5,otros,otros,cercania,madre,2,2.0,0,si,no,no,si,si,si,si,no,5.0,4,4,1,4,0,L,12,13,13
375,BG,F,18,U,<4,J,3.0,otros,otros,cercania,otros,2,2.0,0,no,si,no,no,si,si,si,si,4.0,4,5,1,2,0,L,13,14,14
376,BG,F,17,U,>=4,J,1.0,otros,otros,optativas,madre,1,2.0,0,no,si,si,no,no,si,no,no,4.0,4,4,2,1,4,M,9,9,10
377,IC,F,18,U,<4,S,1.0,casa,servicios,optativas,madre,1,2.0,0,no,no,no,no,si,si,no,si,5.0,2,3,1,3,2,L,8,10,11
378,BG,F,16,U,>=4,J,2.5,otros,otros,reputacion,madre,1,2.0,0,no,si,no,no,si,si,si,no,1.0,2,2,1,1,8,L,14,15,16
379,IC,F,17,U,>=4,J,3.0,docencia,servicios,cercania,madre,1,2.0,0,si,si,no,si,si,si,si,no,5.0,5,5,2,5,0,L,8,8,0
380,IC,M,19,U,<4,J,1.0,otros,casa,optativas,padre,1,1.0,0,no,no,no,no,si,si,si,no,3.0,2,3,3,5,5,M,8,9,9
381,IC,F,18,R,<4,J,2.0,servicios,servicios,optativas,madre,1,2.0,1,no,si,no,si,si,si,si,no,2.0,3,3,1,4,3,L,7,6,8
382,BG,F,15,U,>=4,J,4.0,docencia,docencia,optativas,madre,2,1.0,0,no,no,no,si,si,si,si,no,4.0,3,2,1,5,6,L,13,14,14
383,BG,F,17,U,>=4,J,3.0,otros,otros,cercania,madre,1,3.0,0,no,no,no,si,no,si,no,no,3.0,2,3,1,4,2,L,15,12,13
384,BG,F,17,R,>=4,J,2.0,otros,otros,reputacion,madre,1,1.0,0,no,si,no,no,si,si,si,no,5.0,3,2,1,3,18,M,7,6,6
385,BG,F,15,U,>=4,J,4.0,docencia,sanidad,reputacion,madre,1,2.0,0,no,si,no,no,si,si,si,no,3.0,3,3,1,2,2,L,14,14,14
386,BG,M,17,R,<4,S,4.0,docencia,otros,optativas,madre,2,2.0,0,no,si,no,no,si,si,si,no,3.0,3,3,2,4,0,L,12,12,12
387,BG,M,18,U,<4,J,3.0,servicios,sanidad,cercania,padre,1,2.0,0,no,si,no,no,si,si,si,no,3.0,2,4,3,4,10,L,10,10,10
388,BG,F,16,U,>=4,J,3.5,sanidad,sanidad,reputacion,madre,1,2.0,0,no,si,no,no,si,si,si,si,4.0,4,2,1,3,0,L,16,16,17
389,IC,M,19,R,>=4,J,1.0,otros,servicios,otros,madre,2,1.0,1,no,no,no,no,si,si,no,no,4.0,3,2,2,5,0,M,6,5,0
390,BG,F,17,U,<4,J,3.0,docencia,servicios,reputacion,madre,1,4.0,0,no,si,si,si,si,si,si,no,4.0,2,3,1,4,6,M,14,12,13
391,BG,M,16,U,>=4,J,4.0,servicios,servicios,otros,madre,1,1.0,0,si,si,si,si,si,si,si,no,4.0,5,5,5,4,14,M,7,7,5
392,BG,M,16,R,>=4,J,1.5,otros,otros,optativas,madre,2,1.0,0,no,no,no,si,no,si,no,no,3.0,3,2,2,3,0,M,8,9,8
393,BG,F,15,R,>=4,J,1.0,otros,otros,reputacion,madre,1,2.0,0,si,si,no,no,no,si,si,si,3.0,3,4,3,5,2,L,13,11,11
394,BG,F,16,U,<4,S,2.5,otros,servicios,cercania,madre,1,2.0,0,no,si,no,no,si,si,si,no,2.0,3,5,2,3,6,L,13,12,13
395,IC,M,16,U,<4,J,2.0,servicios,servicios,otros,madre,4,3.0,0,no,no,no,no,si,si,no,no,5.0,1,3,2,3,0,L,10,9,10
396,IC,F,17,R,>=4,J,0.0,casa,otros,optativas,madre,2,1.0,0,no,si,no,no,si,si,si,no,4.0,4,3,1,5,0,L,10,11,11
397,BG,M,18,U,>=4,J,4.0,docencia,servicios,cercania,padre,1,2.0,0,no,si,no,si,si,si,si,no,4.0,3,3,2,2,0,L,12,12,13
398,BG,M,16,U,>=4,J,4.0,docencia,docencia,cercania,madre,1,2.0,0,no,si,si,si,si,si,si,si,4.0,4,5,5,5,16,M,10,12,11
399,BG,M,17,U,<4,J,2.0,otros,otros,cercania,padre,1,2.0,0,no,no,si,si,no,si,si,si,4.0,4,2,5,4,4,M,14,13,13
400,BG,M,17,U,<4,S,2.5,otros,otros,reputacion,madre,1,2.0,0,no,si,no,no,si,si,si,no,4.0,4,4,1,5,10,L,16,18,18
401,IC,F,17,U,>=4,J,2.5,casa,otros,cercania,madre,2,1.0,0,no,no,no,no,si,si,no,si,4.0,3,3,2,1,5,L,9,11,11
402,BG,F,15,U,>=4,S,3.5,servicios,servicios,reputacion,madre,1,2.0,0,no,si,si,si,si,si,si,no,4.0,3,2,1,1,0,M,14,15,15
403,IC,F,17,U,>=4,J,2.5,sanidad,casa,optativas,madre,1,1.0,0,no,si,no,no,si,si,no,si,3.0,2,2,1,5,0,L,8,10,9
404,BG,F,19,R,>=4,J,2.5,servicios,servicios,reputacion,padre,1,2.0,1,si,si,no,no,si,no,si,no,3.0,3,3,4,3,0,L,9,8,10
405,BG,M,16,U,<4,J,2.0,servicios,servicios,reputacion,padre,2,1.0,0,no,si,no,si,si,si,si,no,2.0,3,3,2,2,4,L,12,11,11
406,IC,F,17,R,>=4,J,2.0,casa,otros,reputacion,madre,1,2.0,0,no,si,si,si,no,si,si,no,4.0,5,4,2,1,17,M,10,10,10
407,BG,F,18,U,<4,S,4.0,sanidad,otros,cercania,madre,1,2.0,0,no,si,no,no,si,si,si,si,4.0,2,4,1,4,14,M,12,10,11
408,BG,M,16,U,>=4,J,4.0,servicios,servicios,optativas,madre,1,3.0,0,no,si,no,si,si,si,si,no,5.0,3,3,2,5,0,L,15,13,13
409,BG,F,15,R,<4,J,2.0,otros,otros,reputacion,padre,2,4.0,0,no,si,no,no,no,si,si,no,4.0,4,2,2,3,12,M,16,16,16
410,BG,F,17,U,>=4,J,1.5,servicios,otros,optativas,madre,2,2.0,0,no,si,no,si,si,si,si,si,4.0,3,4,2,1,10,L,12,15,15
411,BG,F,17,U,>=4,S,2.0,otros,otros,optativas,madre,2,3.0,0,no,no,no,si,si,si,si,si,3.0,2,3,1,3,10,M,12,10,12
412,IC,F,17,R,>=4,J,2.5,casa,otros,optativas,padre,1,2.0,1,no,no,no,no,si,si,no,si,4.0,5,4,1,5,0,L,10,10,10
413,BG,F,16,U,>=4,J,2.5,otros,otros,cercania,madre,1,3.0,0,no,si,no,no,si,si,si,si,4.0,3,3,2,4,2,L,9,11,11
414,IC,M,17,R,>=4,J,3.5,servicios,otros,cercania,madre,2,2.0,1,no,si,si,si,no,si,si,si,4.0,5,5,2,2,4,L,10,11,11
415,IC,F,16,R,>=4,J,2.0,otros,otros,optativas,madre,3,2.0,0,no,si,no,no,si,si,si,no,4.0,4,5,1,4,4,L,9,10,11
